Time,Brent Crude Oil,Coffee,Iron Ore,Meat index,Orange,Soybeans,Sugar
01-05-2020,71.9233481560904,91.5015896418666,155.951568157357,107.852431298735,72.4282498259983,85.2841506143351,62.1392728272825
01-06-2020,90.6417299335637,86.3769611873479,176.454490812418,100.171822300897,72.956097208817,87.8514045559477,68.074697458991
01-07-2020,96.0437874541926,89.587941446297,184.44700305631,95.2303374755022,73.9918069622626,90.6890714615012,68.6710891364907
01-08-2020,100.005218224995,99.5309105178043,205.021834780384,97.8055642413048,69.2551404465819,91.57290616677,73.4929947006788
01-09-2020,93.0072700582023,101.662940064412,210.022367336003,103.187132067347,67.9946957587418,101.135292715035,71.4302929639288
01-10-2020,92.2974063549859,92.8081252286782,203.619246380637,107.347014367763,68.5053809801899,106.856290131519,80.784997202139
01-11-2020,97.7171753958779,91.9959744536371,210.916771532943,106.120398105295,72.564904098552,115.681722003622,84.6903374920236
01-12-2020,111.752415354036,96.4066305168506,261.358693604241,103.997397594255,71.6273639658045,122.317833420967,83.0228083519163
01-01-2021,122.506418734239,98.1564567994842,284.705117780494,107.510933184281,70.9851713265309,139.041255404596,89.3704264155162
01-02-2021,138.340234974471,101.580209676718,277.169762421274,114.159497395422,65.5768517754632,140.007643514846,95.0502646284025
01-03-2021,145.957043575321,101.959768772947,284.706885377721,123.184079375652,66.7061427791755,143.333235654606,89.4325124966491
01-04-2021,145.370809790772,102.934968325897,304.361682745061,138.594070861176,65.9151742198808,148.16880625306,91.8703792602311
01-05-2021,151.678436633083,113.807906828085,346.378352633129,147.801849890622,68.0003543207523,159.07281474369,97.067253398893
01-06-2021,163.075052547978,117.226906360888,368.505227754078,153.231687965567,71.4126601186104,148.151538503128,97.3486700738089
01-07-2021,165.050369301672,124.817461046656,365.98687109125,149.20620690192,77.314347390045,144.351153425154,100.951638070032
01-08-2021,156.58746296489,132.101175327364,276.770052446484,147.802269474587,80.6759833371728,138.966246722433,108.8887550821
01-09-2021,165.818716094074,137.65676222731,194.174642971472,142.02073956019,83.68871749488,129.426883840745,108.491764257449
01-10-2021,186.0402765169,147.139499410952,195.467971767616,137.919542481248,74.5416520048971,124.624585538917,110.778184594139
01-11-2021,179.441242557786,158.067752680038,153.899573839497,135.535645830867,74.0734059985278,125.328890463143,111.383014416587
01-12-2021,165.660583783211,163.775119311758,188.604391734576,138.974145453036,79.522794120168,130.631679421741,108.362802133816
01-01-2022,189.938188815811,165.454988936724,227.17497013765,143.841932189979,89.4803264446579,141.835916524528,104.415691386899
01-02-2022,209.114755347179,170.796829906866,238.537599323899,151.405542209736,82.3052735380745,160.926946966253,103.097518530618
01-03-2022,249.428358717651,158.077088888605,251.596254118669,162.543242036527,86.404765753814,170.164516168367,107.930878133224
01-04-2022,235.487776438861,161.985866589109,250.433175143201,165.921585013802,102.151190694658,170.423701638919,111.061275601741
01-05-2022,248.7043784067,158.965801858322,223.837585882126,165.282938470334,105.225140205024,170.143744817,108.804095040782
01-06-2022,261.080610073288,167.092078806452,223.759972294788,165.932714951673,105.307510863382,171.267299745933,106.248630074685
01-07-2022,233.484946704787,156.193048433085,186.198691908419,162.875872169833,97.0485824016844,157.427828585053,103.586215731979
01-08-2022,216.603913864984,163.869325757372,186.228741061281,158.890980384842,104.778178108036,159.033173996019,102.439658378374
01-09-2022,200.998310897364,163.264341854714,172.185743508841,145.468548275196,107.150723136463,148.205644119582,102.866277875668
01-10-2022,207.898163045104,146.53467002042,161.561921756345,141.167278247134,120.047807693386,139.932363626586,103.299979522998
01-11-2022,201.73136617043,130.443238382841,161.475068456229,135.201780453695,124.497173583351,146.054082478009,109.283660963933
01-12-2022,180.800470216786,128.411044922561,190.230902564872,127.425025559318,124.020504035807,149.385607031628,112.746473717592
01-01-2023,186.520721336596,126.196300841549,209.052197494281,122.749928396775,122.892971253373,153.15573243353,112.129703956919
01-02-2023,185.523987997634,140.079358778006,216.980425440834,124.515008689003,145.997265753315,154.750927172283,119.519437274772
01-03-2023,175.816650080586,135.903279923541,218.522742401387,132.518482509375,151.593245298106,150.872685635224,117.688620469768
01-04-2023,185.309919724633,140.353711830958,199.990811172596,133.998858755399,164.138120434821,150.776006256183,136.837209879523
01-05-2023,168.032261563386,134.351394588472,178.470756831301,135.034450656038,160.75218146709,140.153166785901,143.015534514233
01-06-2023,166.318847339522,126.577770603718,193.102605296369,135.688509893196,157.808678026312,145.10205386507,137.759976853842
01-07-2023,177.707828762479,118.099550643842,194.6142223069,135.839551386022,174.026245352104,153.047630837128,133.068198952351
01-08-2023,188.930803304272,113.737166696288,187.156729605537,131.569789996169,186.323838253654,140.650878395546,134.663974841824
01-09-2023,205.57948621689,112.05387253118,205.631655823752,128.305785463486,202.030468742098,134.309984248605,147.168208391337
01-10-2023,197.314884607805,112.275012699109,202.765496919922,127.173451385514,228.527264072861,130.113646923769,149.459333416149
01-11-2023,182.315988889988,120.503662259777,224.109233437808,123.753637924978,238.862756188733,136.294350216231,151.659023547518
01-12-2023,172.010961275209,128.363339734295,234.8624111692,121.392079618962,212.288027026643,132.748212199166,124.312573361793
